index,topic_idx
51248,3
51249,3
51250,3
51251,3
51252,3
51253,3
51254,3
51255,3
51256,3
51257,3
51258,3
51259,3
51260,3
51261,3
51262,3
51263,3
51264,3
51265,3
51266,3
51267,3
51268,3
51269,3
51270,3
51271,3
51272,3
51273,3
51274,3
51275,3
51276,3
51277,3
51278,3
51279,3
51280,3
51281,3
51282,3
51283,3
51284,3
51285,3
51286,3
51287,3
51288,3
51289,3
51290,3
51291,3
51292,3
51293,3
51294,3
51295,3
51296,3
51297,3
51298,3
51299,3
51300,3
51301,3
51302,3
51303,3
51304,3
51305,3
51306,3
51307,3
51308,3
51309,3
51310,3
51311,3
51312,3
51313,3
51314,3
51315,3
51316,3
51317,3
51318,3
51319,3
51320,3
51321,3
51322,3
51323,3
51324,3
51325,3
51326,3
51327,3
51328,3
51329,3
51330,3
51331,3
51332,3
51333,3
51334,3
51335,3
51336,3
51337,3
51338,3
51339,3
51340,3
51341,3
51342,3
51343,3
51344,3
51345,3
51346,3
51347,3
51348,3
51349,3
51350,3
51351,3
51352,3
51353,3
51354,3
51355,3
51356,3
51357,3
51358,3
51359,3
51360,3
51361,3
51362,3
51363,3
51364,3
51365,3
51366,3
51367,3
51368,3
51369,3
51370,3
51371,3
51372,3
51373,3
51374,3
51375,3
51376,3
51377,3
51378,3
51379,3
51380,3
51381,3
51382,3
51383,3
51384,3
51385,3
51386,3
51387,3
51388,3
51389,3
51390,3
51391,3
51392,3
51393,3
51394,3
51395,3
51396,3
51397,3
51398,3
51399,3
51400,3
51401,3
51402,3
51403,3
51404,3
51405,3
51406,3
51407,3
51408,3
51409,3
51410,3
51411,3
51412,3
51413,3
51414,3
51415,3
51416,3
51417,3
51418,3
51419,3
51420,3
51421,3
51422,3
51423,3
51424,3
51425,3
51426,3
51427,3
51428,3
51429,3
51430,3
51431,3
51432,3
51433,3
51434,3
51435,3
51436,3
51437,3
51438,3
51439,3
51440,3
51441,3
51442,3
51443,3
51444,3
51445,3
51446,3
51447,3
51448,3
51449,3
51450,3
51451,3
51452,3
51453,3
51454,3
51455,3
51456,3
51457,3
51458,3
51459,3
51460,3
51461,3
51462,3
51463,3
51464,3
51465,3
51466,3
51467,3
51468,3
51469,3
51470,3
51471,3
51472,3
51473,3
51474,3
51475,3
51476,3
51477,3
51478,3
51479,3
51480,3
51481,3
51482,3
51483,3
51484,3
51485,3
51486,3
51487,3
51488,3
51489,3
51490,3
51491,3
51492,3
51493,3
51494,3
51495,3
51496,3
51497,3
51498,3
51499,3
51500,3
51501,3
51502,3
51503,3
51504,3
51505,3
51506,3
51507,3
51508,3
51509,3
51510,3
51511,3
51512,3
51513,3
51514,3
51515,3
51516,3
51517,3
51518,3
51519,3
51520,3
51521,3
51522,3
51523,3
51524,3
51525,3
51526,3
51527,3
51528,3
51529,3
51530,3
51531,3
51532,3
51533,3
51534,3
51535,3
51536,3
51537,3
51538,3
51539,3
51540,3
51541,3
51542,3
51543,3
51544,3
51545,3
51546,3
51547,3
51548,3
51549,3
51550,3
51551,3
51552,3
51553,3
51554,3
51555,3
51556,3
51557,3
51558,3
51559,3
51560,3
51561,3
51562,3
51563,3
51564,3
51565,3
51566,3
51567,3
51568,3
51569,3
51570,3
51571,3
51572,3
51573,3
51574,3
51575,3
51576,3
51577,3
51578,3
51579,3
51580,3
51581,3
51582,3
51583,3
51584,3
51585,3
51586,3
51587,3
51588,3
51589,3
51590,3
51591,3
51592,3
51593,3
51594,3
51595,3
51596,3
51597,3
51598,3
51599,3
51600,3
51601,3
51602,3
51603,3
51604,3
51605,3
51606,3
51607,3
51608,3
51609,3
51610,3
51611,3
51612,3
51613,3
51614,3
51615,3
51616,3
51617,3
51618,3
51619,3
51620,3
51621,3
51622,3
51623,3
51624,3
51625,3
51626,3
51627,3
51628,3
51629,3
51630,3
51631,3
51632,3
51633,3
51634,3
51635,3
51636,3
51637,3
51638,3
51639,3
51640,3
51641,3
51642,3
51643,3
51644,3
51645,3
51646,3
51647,3
51648,3
51649,3
51650,3
51651,3
51652,3
51653,3
51654,3
51655,3
51656,3
51657,3
51658,3
51659,3
51660,3
51661,3
51662,3
51663,3
51664,3
51665,3
51666,3
51667,3
51668,3
51669,3
51670,3
51671,3
51672,3
51673,3
51674,3
51675,3
51676,3
51677,3
51678,3
51679,3
51680,3
51681,3
51682,3
51683,3
51684,3
51685,3
51686,3
51687,3
51688,3
51689,3
51690,3
51691,3
51692,3
51693,3
51694,3
51695,3
51696,3
51697,3
51698,3
51699,3
51700,3
51701,3
51702,3
51703,3
51704,3
51705,3
51706,3
51707,3
51708,3
51709,3
51710,3
51711,3
51712,3
51713,3
51714,3
51715,3
51716,3
51717,3
51718,3
51719,3
51720,3
51721,3
51722,3
51723,3
51724,3
51725,3
51726,3
51727,3
51728,3
51729,3
51730,3
51731,3
51732,3
51733,3
51734,3
51735,3
51736,3
51737,3
51738,3
51739,3
51740,3
51741,3
51742,3
51743,3
51744,3
51745,3
51746,3
51747,3
51748,3
51749,3
51750,3
51751,3
51752,3
51753,3
51754,3
51755,3
51756,3
51757,3
51758,3
51759,3
51760,3
51761,3
51762,3
51763,3
51764,3
51765,3
51766,3
51767,3
51768,3
51769,3
51770,3
51771,3
51772,3
51773,3
51774,3
51775,3
51776,3
51777,3
51778,3
51779,3
51780,3
51781,3
51782,3
51783,3
51784,3
51785,3
51786,3
51787,3
51788,3
51789,3
51790,3
51791,3
51792,3
51793,3
51794,3
51795,3
51796,3
51797,3
51798,3
51799,3
51800,3
51801,3
51802,3
51803,3
51804,3
51805,3
51806,3
51807,3
51808,3
51809,3
51810,3
51811,3
51812,3
51813,3
51814,3
51815,3
51816,3
51817,3
51818,3
51819,3
51820,3
51821,3
51822,3
51823,3
51824,3
51825,3
51826,3
51827,3
51828,3
51829,3
51830,3
51831,3
51832,3
51833,3
51834,3
51835,3
51836,3
51837,3
51838,3
51839,3
51840,3
51841,3
51842,3
51843,3
51844,3
51845,3
51846,3
51847,3
51848,3
51849,3
51850,3
51851,3
51852,3
51853,3
51854,3
51855,3
51856,3
51857,3
51858,3
51859,3
51860,3
51861,3
51862,3
51863,3
51864,3
51865,3
51866,3
51867,3
51868,3
51869,3
51870,3
51871,3
51872,3
51873,3
51874,3
51875,3
51876,3
51877,3
51878,3
51879,3
51880,3
51881,3
51882,3
51883,3
51884,3
51885,3
51886,3
51887,3
51888,3
51889,3
51890,3
51891,3
51892,3
51893,3
51894,3
51895,3
51896,3
51897,3
51898,3
51899,3
51900,3
51901,3
51902,3
51903,3
51904,3
51905,3
51906,3
51907,3
51908,3
51909,3
51910,3
51911,3
51912,3
51913,3
51914,3
51915,3
51916,3
51917,3
51918,3
51919,3
51920,3
51921,3
51922,3
51923,3
51924,3
51925,3
51926,3
51927,3
51928,3
51929,3
51930,3
51931,3
51932,3
51933,3
51934,3
51935,3
51936,3
51937,3
51938,3
51939,3
51940,3
51941,3
51942,3
51943,3
51944,3
51945,3
51946,3
51947,3
51948,3
51949,3
51950,3
51951,3
51952,3
51953,3
51954,3
51955,3
51956,3
51957,3
51958,3
51959,3
51960,3
51961,3
51962,3
51963,3
51964,3
51965,3
51966,3
51967,3
51968,3
51969,3
51970,3
51971,3
51972,3
51973,3
51974,3
51975,3
51976,3
51977,3
51978,3
51979,3
51980,3
51981,3
51982,3
51983,3
51984,3
51985,3
51986,3
51987,3
51988,3
51989,3
51990,3
51991,3
51992,3
51993,3
51994,3
51995,3
51996,3
51997,3
51998,3
51999,3
52000,3
52001,3
52002,3
52003,3
52004,3
52005,3
52006,3
52007,3
52008,3
52009,3
52010,3
52011,3
52012,3
52013,3
52014,3
52015,3
52016,3
52017,3
52018,3
52019,3
52020,3
52021,3
52022,3
52023,3
52024,3
52025,3
52026,3
52027,3
52028,3
52029,3
52030,3
52031,3
52032,3
52033,3
52034,3
52035,3
52036,3
52037,3
52038,3
52039,3
52040,3
52041,3
52042,3
52043,3
52044,3
52045,3
52046,3
52047,3
52048,3
52049,3
52050,3
52051,3
52052,3
52053,3
52054,3
52055,3
52056,3
52057,3
52058,3
52059,3
52060,3
52061,3
52062,3
52063,3
52064,3
52065,3
52066,3
52067,3
52068,3
52069,3
52070,3
52071,3
52072,3
52073,3
52074,3
52075,3
52076,3
52077,3
52078,3
52079,3
52080,3
52081,3
52082,3
52083,3
52084,3
52085,3
52086,3
52087,3
52088,3
52089,3
52090,3
52091,3
52092,3
52093,3
52094,3
52095,3
52096,3
52097,3
52098,3
52099,3
52100,3
52101,3
52102,3
52103,3
52104,3
52105,3
52106,3
52107,3
52108,3
52109,3
52110,3
52111,3
52112,3
52113,3
52114,3
52115,3
52116,3
52117,3
52118,3
52119,3
52120,3
52121,3
52122,3
52123,3
52124,3
52125,3
52126,3
52127,3
52128,3
52129,3
52130,3
52131,3
52132,3
52133,3
52134,3
52135,3
52136,3
52137,3
52138,3
52139,3
52140,3
52141,3
52142,3
52143,3
52144,3
52145,3
52146,3
52147,3
52148,3
52149,3
52150,3
52151,3
52152,3
52153,3
52154,3
52155,3
52156,3
52157,3
52158,3
52159,3
52160,3
52161,3
52162,3
52163,3
52164,3
52165,3
52166,3
52167,3
52168,3
52169,3
52170,3
52171,3
52172,3
52173,3
52174,3
52175,3
52176,3
52177,3
52178,3
52179,3
52180,3
52181,3
52182,3
52183,3
52184,3
52185,3
52186,3
52187,3
52188,3
52189,3
52190,3
52191,3
52192,3
52193,3
52194,3
52195,3
52196,3
52197,3
52198,3
52199,3
52200,3
52201,3
52202,3
52203,3
52204,3
52205,3
52206,3
52207,3
52208,3
52209,3
52210,3
52211,3
52212,3
52213,3
52214,3
52215,3
52216,3
52217,3
52218,3
52219,3
52220,3
52221,3
52222,3
52223,3
52224,3
52225,3
52226,3
52227,3
52228,3
52229,3
52230,3
52231,3
52232,3
52233,3
52234,3
52235,3
52236,3
52237,3
52238,3
52239,3
52240,3
52241,3
52242,3
52243,3
52244,3
52245,3
52246,3
52247,3
52248,3
52249,3
52250,3
52251,3
52252,3
52253,3
52254,3
52255,3
52256,3
52257,3
52258,3
52259,3
52260,3
52261,3
52262,3
52263,3
52264,3
52265,3
52266,3
52267,3
52268,3
52269,3
52270,3
52271,3
52272,3
52273,3
52274,3
52275,3
52276,3
52277,3
52278,3
52279,3
52280,3
52281,3
52282,3
52283,3
52284,3
52285,3
52286,3
52287,3
52288,3
52289,3
52290,3
52291,3
52292,3
52293,3
52294,3
52295,3
52296,3
52297,3
52298,3
52299,3
52300,3
52301,3
52302,3
52303,3
52304,3
52305,3
52306,3
52307,3
52308,3
52309,3
52310,3
52311,3
52312,3
52313,3
52314,3
52315,3
52316,3
52317,3
52318,3
52319,3
52320,3
52321,3
52322,3
52323,3
52324,3
52325,3
52326,3
52327,3
52328,3
52329,3
52330,3
52331,3
52332,3
52333,3
52334,3
52335,3
52336,3
52337,3
52338,3
52339,3
52340,3
52341,3
52342,3
52343,3
52344,3
52345,3
52346,3
52347,3
52348,3
52349,3
52350,3
52351,3
52352,3
52353,3
52354,3
52355,3
52356,3
52357,3
52358,3
52359,3
52360,3
52361,3
52362,3
52363,3
52364,3
52365,3
52366,3
52367,3
52368,3
52369,3
52370,3
52371,3
52372,3
52373,3
52374,3
52375,3
52376,3
52377,3
52378,3
52379,3
52380,3
52381,3
52382,3
52383,3
52384,3
52385,3
52386,3
52387,3
52388,3
52389,3
52390,3
52391,3
52392,3
52393,3
52394,3
52395,3
52396,3
52397,3
52398,3
52399,3
52400,3
52401,3
52402,3
52403,3
52404,3
52405,3
52406,3
52407,3
52408,3
52409,3
52410,3
52411,3
52412,3
52413,3
52414,3
52415,3
52416,3
52417,3
52418,3
52419,3
52420,3
52421,3
52422,3
52423,3
52424,3
52425,3
52426,3
52427,3
52428,3
52429,3
52430,3
52431,3
52432,3
52433,3
52434,3
52435,3
52436,3
52437,3
52438,3
52439,3
52440,3
52441,3
52442,3
52443,3
52444,3
52445,3
52446,3
52447,3
52448,3
52449,3
52450,3
52451,3
52452,3
52453,3
52454,3
52455,3
52456,3
52457,3
52458,3
52459,3
52460,3
52461,3
52462,3
52463,3
52464,3
52465,3
52466,3
52467,3
52468,3
52469,3
52470,3
52471,3
52472,3
52473,3
52474,3
52475,3
52476,3
52477,3
52478,3
52479,3
52480,3
52481,3
52482,3
52483,3
52484,3
52485,3
52486,3
52487,3
52488,3
52489,3
52490,3
52491,3
52492,3
52493,3
52494,3
52495,3
52496,3
52497,3
52498,3
52499,3
52500,3
52501,3
52502,3
52503,3
52504,3
52505,3
52506,3
52507,3
52508,3
52509,3
52510,3
52511,3
52512,3
52513,3
52514,3
52515,3
52516,3
52517,3
52518,3
52519,3
52520,3
52521,3
52522,3
52523,3
52524,3
52525,3
52526,3
52527,3
52528,3
52529,3
52530,3
52531,3
52532,3
52533,3
52534,3
52535,3
52536,3
52537,3
52538,3
52539,3
52540,3
52541,3
52542,3
52543,3
52544,3
52545,3
52546,3
52547,3
52548,3
52549,3
52550,3
52551,3
52552,3
52553,3
52554,3
52555,3
52556,3
52557,3
52558,3
52559,3
52560,3
52561,3
52562,3
52563,3
52564,3
52565,3
52566,3
52567,3
52568,3
52569,3
52570,3
52571,3
52572,3
52573,3
52574,3
52575,3
52576,3
52577,3
52578,3
52579,3
52580,3
52581,3
52582,3
52583,3
52584,3
52585,3
52586,3
52587,3
52588,3
52589,3
52590,3
52591,3
52592,3
52593,3
52594,3
52595,3
52596,3
52597,3
52598,3
52599,3
52600,3
52601,3
52602,3
52603,3
52604,3
52605,3
52606,3
52607,3
52608,3
52609,3
52610,3
52611,3
52612,3
52613,3
52614,3
52615,3
52616,3
52617,3
52618,3
52619,3
52620,3
52621,3
52622,3
52623,3
52624,3
52625,3
52626,3
52627,3
52628,3
52629,3
52630,3
52631,3
52632,3
52633,3
52634,3
52635,3
52636,3
52637,3
52638,3
52639,3
52640,3
52641,3
52642,3
52643,3
52644,3
52645,3
52646,3
52647,3
52648,3
52649,3
52650,3
52651,3
52652,3
52653,3
52654,3
52655,3
52656,3
52657,3
52658,3
52659,3
52660,3
52661,3
52662,3
52663,3
52664,3
52665,3
52666,3
52667,3
52668,3
52669,3
52670,3
52671,3
52672,3
52673,3
52674,3
52675,3
52676,3
52677,3
52678,3
52679,3
52680,3
52681,3
52682,3
52683,3
52684,3
52685,3
52686,3
52687,3
52688,3
52689,3
52690,3
52691,3
52692,3
52693,3
52694,3
52695,3
52696,3
52697,3
52698,3
52699,3
52700,3
52701,3
52702,3
52703,3
52704,3
52705,3
52706,3
52707,3
52708,3
52709,3
52710,3
52711,3
52712,3
52713,3
52714,3
52715,3
52716,3
52717,3
52718,3
52719,3
52720,3
52721,3
52722,3
52723,3
52724,3
52725,3
52726,3
52727,3
52728,3
52729,3
52730,3
52731,3
52732,3
52733,3
52734,3
52735,3
52736,3
52737,3
52738,3
52739,3
52740,3
52741,3
52742,3
52743,3
52744,3
52745,3
52746,3
52747,3
52748,3
52749,3
52750,3
52751,3
52752,3
52753,3
52754,3
52755,3
52756,3
52757,3
52758,3
52759,3
52760,3
52761,3
52762,3
52763,3
52764,3
52765,3
52766,3
52767,3
52768,3
52769,3
52770,3
52771,3
52772,3
52773,3
52774,3
52775,3
52776,3
52777,3
52778,3
52779,3
52780,3
52781,3
52782,3
52783,3
52784,3
52785,3
52786,3
52787,3
52788,3
52789,3
52790,3
52791,3
52792,3
52793,3
52794,3
52795,3
52796,3
52797,3
52798,3
52799,3
52800,3
52801,3
52802,3
52803,3
52804,3
52805,3
52806,3
52807,3
52808,3
52809,3
52810,3
52811,3
52812,3
52813,3
52814,3
52815,3
52816,3
52817,3
52818,3
52819,3
52820,3
52821,3
52822,3
52823,3
52824,3
52825,3
52826,3
52827,3
52828,3
52829,3
52830,3
52831,3
52832,3
52833,3
52834,3
52835,3
52836,3
52837,3
52838,3
52839,3
52840,3
52841,3
52842,3
52843,3
52844,3
52845,3
52846,3
52847,3
52848,3
52849,3
52850,3
52851,3
52852,3
52853,3
52854,3
52855,3
52856,3
52857,3
52858,3
52859,3
52860,3
52861,3
52862,3
52863,3
52864,3
52865,3
52866,3
52867,3
52868,3
52869,3
52870,3
52871,3
52872,3
52873,3
52874,3
52875,3
52876,3
52877,3
52878,3
52879,3
52880,3
52881,3
52882,3
52883,3
52884,3
52885,3
52886,3
52887,3
52888,3
52889,3
52890,3
52891,3
52892,3
52893,3
52894,3
52895,3
52896,3
52897,3
52898,3
52899,3
52900,3
52901,3
52902,3
52903,3
52904,3
52905,3
52906,3
52907,3
52908,3
52909,3
52910,3
52911,3
52912,3
52913,3
52914,3
52915,3
52916,3
52917,3
52918,3
52919,3
52920,3
52921,3
52922,3
52923,3
52924,3
52925,3
52926,3
52927,3
52928,3
52929,3
52930,3
52931,3
52932,3
52933,3
52934,3
52935,3
52936,3
52937,3
52938,3
52939,3
52940,3
52941,3
52942,3
52943,3
52944,3
52945,3
52946,3
52947,3
52948,3
52949,3
52950,3
52951,3
52952,3
52953,3
52954,3
52955,3
52956,3
52957,3
52958,3
52959,3
52960,3
52961,3
52962,3
52963,3
52964,3
52965,3
52966,3
52967,3
52968,3
52969,3
52970,3
52971,3
52972,3
52973,3
52974,3
52975,3
52976,3
52977,3
52978,3
52979,3
52980,3
52981,3
52982,3
52983,3
52984,3
52985,3
52986,3
52987,3
52988,3
52989,3
52990,3
52991,3
52992,3
52993,3
52994,3
52995,3
52996,3
52997,3
52998,3
52999,3
53000,3
53001,3
53002,3
53003,3
53004,3
53005,3
53006,3
53007,3
53008,3
53009,3
53010,3
53011,3
53012,3
53013,3
53014,3
53015,3
53016,3
53017,3
53018,3
53019,3
53020,3
53021,3
53022,3
53023,3
53024,3
53025,3
53026,3
53027,3
53028,3
53029,3
53030,3
53031,3
53032,3
53033,3
53034,3
53035,3
53036,3
53037,3
53038,3
53039,3
53040,3
53041,3
53042,3
53043,3
53044,3
53045,3
53046,3
53047,3
53048,3
53049,3
53050,3
53051,3
53052,3
53053,3
53054,3
53055,3
53056,3
53057,3
53058,3
53059,3
53060,3
53061,3
53062,3
53063,3
53064,3
53065,3
53066,3
53067,3
53068,3
53069,3
53070,3
53071,3
53072,3
53073,3
53074,3
53075,3
53076,3
53077,3
53078,3
53079,3
53080,3
53081,3
53082,3
53083,3
53084,3
53085,3
53086,3
53087,3
53088,3
53089,3
53090,3
53091,3
53092,3
53093,3
53094,3
53095,3
53096,3
53097,3
53098,3
53099,3
53100,3
53101,3
53102,3
53103,3
53104,3
53105,3
53106,3
53107,3
53108,3
53109,3
53110,3
53111,3
53112,3
53113,3
53114,3
53115,3
53116,3
53117,3
53118,3
53119,3
53120,3
53121,3
53122,3
53123,3
53124,3
53125,3
53126,3
53127,3
53128,3
53129,3
53130,3
53131,3
53132,3
53133,3
53134,3
53135,3
53136,3
53137,3
53138,3
53139,3
53140,3
53141,3
53142,3
53143,3
53144,3
53145,3
53146,3
53147,3
53148,3
53149,3
53150,3
53151,3
53152,3
53153,3
53154,3
53155,3
53156,3
53157,3
53158,3
53159,3
53160,3
53161,3
53162,3
53163,3
53164,3
53165,3
53166,3
53167,3
53168,3
53169,3
53170,3
53171,3
53172,3
53173,3
53174,3
53175,3
53176,3
53177,3
53178,3
53179,3
53180,3
53181,3
53182,3
53183,3
53184,3
53185,3
53186,3
53187,3
53188,3
53189,3
53190,3
53191,3
53192,3
53193,3
53194,3
53195,3
53196,3
53197,3
53198,3
53199,3
53200,3
53201,3
53202,3
53203,3
53204,3
53205,3
53206,3
53207,3
53208,3
53209,3
53210,3
53211,3
53212,3
53213,3
53214,3
53215,3
53216,3
53217,3
53218,3
53219,3
53220,3
53221,3
53222,3
53223,3
53224,3
53225,3
53226,3
53227,3
53228,3
53229,3
53230,3
53231,3
53232,3
53233,3
53234,3
53235,3
53236,3
53237,3
53238,3
53239,3
53240,3
53241,3
53242,3
53243,3
53244,3
53245,3
53246,3
53247,3
53248,3
53249,3
53250,3
53251,3
53252,3
53253,3
53254,3
53255,3
53256,3
53257,3
53258,3
53259,3
53260,3
53261,3
53262,3
53263,3
53264,3
53265,3
53266,3
53267,3
53268,3
53269,3
53270,3
53271,3
53272,3
53273,3
53274,3
53275,3
53276,3
53277,3
53278,3
53279,3
53280,3
53281,3
53282,3
53283,3
53284,3
53285,3
53286,3
53287,3
53288,3
53289,3
53290,3
53291,3
53292,3
53293,3
53294,3
53295,3
53296,3
53297,3
53298,3
53299,3
53300,3
53301,3
53302,3
53303,3
53304,3
53305,3
53306,3
53307,3
53308,3
53309,3
53310,3
53311,3
53312,3
53313,3
53314,3
53315,3
53316,3
53317,3
53318,3
53319,3
53320,3
53321,3
53322,3
53323,3
53324,3
53325,3
53326,3
53327,3
53328,3
53329,3
53330,3
53331,3
53332,3
53333,3
53334,3
53335,3
53336,3
53337,3
53338,3
53339,3
53340,3
53341,3
53342,3
53343,3
53344,3
53345,3
53346,3
53347,3
53348,3
53349,3
53350,3
53351,3
53352,3
53353,3
53354,3
53355,3
53356,3
53357,3
53358,3
53359,3
53360,3
53361,3
53362,3
53363,3
53364,3
53365,3
53366,3
53367,3
53368,3
53369,3
53370,3
53371,3
53372,3
53373,3
53374,3
53375,3
53376,3
53377,3
53378,3
53379,3
53380,3
53381,3
53382,3
53383,3
53384,3
53385,3
53386,3
53387,3
53388,3
53389,3
53390,3
53391,3
53392,3
53393,3
53394,3
53395,3
53396,3
53397,3
53398,3
53399,3
53400,3
53401,3
53402,3
53403,3
53404,3
53405,3
53406,3
53407,3
53408,3
53409,3
53410,3
53411,3
53412,3
53413,3
53414,3
53415,3
53416,3
53417,3
53418,3
53419,3
53420,3
53421,3
53422,3
53423,3
53424,3
53425,3
53426,3
53427,3
53428,3
53429,3
53430,3
53431,3
53432,3
53433,3
53434,3
53435,3
53436,3
53437,3
53438,3
53439,3
53440,3
53441,3
53442,3
53443,3
53444,3
53445,3
53446,3
53447,3
53448,3
53449,3
53450,3
53451,3
53452,3
53453,3
53454,3
53455,3
53456,3
53457,3
53458,3
53459,3
53460,3
53461,3
53462,3
53463,3
53464,3
53465,3
53466,3
53467,3
53468,3
53469,3
53470,3
53471,3
53472,3
53473,3
53474,3
53475,3
53476,3
53477,3
53478,3
53479,3
53480,3
53481,3
53482,3
53483,3
53484,3
53485,3
53486,3
53487,3
53488,3
53489,3
53490,3
53491,3
53492,3
53493,3
53494,3
53495,3
53496,3
53497,3
53498,3
53499,3
53500,3
53501,3
53502,3
53503,3
53504,3
53505,3
53506,3
53507,3
53508,3
53509,3
53510,3
53511,3
53512,3
53513,3
53514,3
53515,3
53516,3
53517,3
53518,3
53519,3
53520,3
53521,3
53522,3
53523,3
53524,3
53525,3
53526,3
53527,3
53528,3
53529,3
53530,3
53531,3
53532,3
53533,3
53534,3
53535,3
53536,3
53537,3
53538,3
53539,3
53540,3
53541,3
53542,3
53543,3
53544,3
53545,3
53546,3
53547,3
53548,3
53549,3
53550,3
53551,3
53552,3
53553,3
53554,3
53555,3
53556,3
53557,3
53558,3
53559,3
53560,3
53561,3
53562,3
53563,3
53564,3
53565,3
53566,3
53567,3
53568,3
53569,3
53570,3
53571,3
53572,3
53573,3
53574,3
53575,3
53576,3
53577,3
53578,3
53579,3
53580,3
53581,3
53582,3
53583,3
53584,3
53585,3
53586,3
53587,3
53588,3
53589,3
53590,3
53591,3
53592,3
53593,3
53594,3
53595,3
53596,3
53597,3
53598,3
53599,3
53600,3
53601,3
53602,3
53603,3
53604,3
53605,3
53606,3
53607,3
53608,3
53609,3
53610,3
53611,3
53612,3
53613,3
53614,3
53615,3
53616,3
53617,3
53618,3
53619,3
53620,3
53621,3
53622,3
53623,3
53624,3
53625,3
53626,3
53627,3
53628,3
53629,3
53630,3
53631,3
53632,3
53633,3
53634,3
53635,3
53636,3
53637,3
53638,3
53639,3
53640,3
53641,3
53642,3
53643,3
53644,3
53645,3
53646,3
53647,3
53648,3
53649,3
53650,3
53651,3
53652,3
53653,3
53654,3
53655,3
53656,3
53657,3
53658,3
53659,3
53660,3
53661,3
53662,3
53663,3
53664,3
53665,3
53666,3
53667,3
53668,3
53669,3
53670,3
53671,3
53672,3
53673,3
53674,3
53675,3
53676,3
53677,3
53678,3
53679,3
53680,3
53681,3
53682,3
53683,3
53684,3
53685,3
53686,3
53687,3
53688,3
53689,3
53690,3
53691,3
53692,3
53693,3
53694,3
53695,3
53696,3
53697,3
53698,3
53699,3
53700,3
53701,3
53702,3
53703,3
53704,3
53705,3
53706,3
53707,3
53708,3
53709,3
53710,3
53711,3
53712,3
53713,3
53714,3
53715,3
53716,3
53717,3
53718,3
53719,3
53720,3
53721,3
53722,3
53723,3
53724,3
53725,3
53726,3
53727,3
53728,3
53729,3
53730,3
53731,3
53732,3
53733,3
53734,3
53735,3
53736,3
53737,3
53738,3
53739,3
53740,3
53741,3
53742,3
53743,3
53744,3
53745,3
53746,3
53747,3
53748,3
53749,3
53750,3
53751,3
53752,3
53753,3
53754,3
53755,3
53756,3
53757,3
53758,3
53759,3
53760,3
53761,3
53762,3
53763,3
53764,3
53765,3
53766,3
53767,3
53768,3
53769,3
53770,3
53771,3
53772,3
53773,3
53774,3
53775,3
53776,3
53777,3
53778,3
53779,3
53780,3
53781,3
53782,3
53783,3
53784,3
53785,3
53786,3
53787,3
53788,3
53789,3
53790,3
53791,3
53792,3
53793,3
53794,3
53795,3
53796,3
53797,3
53798,3
53799,3
53800,3
53801,3
53802,3
53803,3
53804,3
53805,3
53806,3
53807,3
53808,3
53809,3
53810,3
53811,3
53812,3
53813,3
53814,3
53815,3
53816,3
53817,3
53818,3
53819,3
53820,3
53821,3
53822,3
53823,3
53824,3
53825,3
53826,3
53827,3
53828,3
53829,3
53830,3
53831,3
53832,3
53833,3
53834,3
53835,3
53836,3
53837,3
53838,3
53839,3
53840,3
53841,3
53842,3
53843,3
53844,3
53845,3
53846,3
53847,3
53848,3
53849,3
53850,3
53851,3
53852,3
53853,3
53854,3
53855,3
53856,3
53857,3
53858,3
53859,3
53860,3
53861,3
53862,3
53863,3
53864,3
53865,3
53866,3
53867,3
53868,3
53869,3
53870,3
53871,3
53872,3
53873,3
53874,3
53875,3
53876,3
53877,3
53878,3
53879,3
53880,3
53881,3
53882,3
53883,3
53884,3
53885,3
53886,3
53887,3
53888,3
53889,3
53890,3
53891,3
53892,3
53893,3
53894,3
53895,3
53896,3
53897,3
53898,3
53899,3
53900,3
53901,3
53902,3
53903,3
53904,3
53905,3
53906,3
53907,3
53908,3
53909,3
53910,3
53911,3
53912,3
53913,3
53914,3
53915,3
53916,3
53917,3
53918,3
53919,3
53920,3
53921,3
53922,3
53923,3
53924,3
53925,3
53926,3
53927,3
53928,3
53929,3
53930,3
53931,3
53932,3
53933,3
53934,3
53935,3
53936,3
53937,3
53938,3
53939,3
53940,3
53941,3
53942,3
53943,3
53944,3
53945,3
53946,3
53947,3
53948,3
53949,3
53950,3
53951,3
53952,3
53953,3
53954,3
53955,3
53956,3
53957,3
53958,3
53959,3
53960,3
53961,3
53962,3
53963,3
53964,3
53965,3
53966,3
53967,3
53968,3
53969,3
53970,3
53971,3
53972,3
53973,3
53974,3
53975,3
53976,3
53977,3
53978,3
53979,3
53980,3
53981,3
53982,3
53983,3
53984,3
53985,3
53986,3
53987,3
53988,3
53989,3
53990,3
53991,3
53992,3
53993,3
53994,3
53995,3
53996,3
53997,3
53998,3
53999,3
54000,3
54001,3
54002,3
54003,3
54004,3
54005,3
54006,3
54007,3
54008,3
54009,3
54010,3
54011,3
54012,3
54013,3
54014,3
54015,3
54016,3
54017,3
54018,3
54019,3
54020,3
54021,3
54022,3
54023,3
54024,3
54025,3
54026,3
54027,3
54028,3
54029,3
54030,3
54031,3
54032,3
54033,3
54034,3
54035,3
54036,3
54037,3
54038,3
54039,3
54040,3
54041,3
54042,3
54043,3
54044,3
54045,3
